Inserire il nome del file da cui leggere i dati
input8.txt

RIEPILOGO DATI INSERITI:

A::Milano 10 Roma ::10
B::Torino 10 Tortona 20 Voghera ::10
C::Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega 10 Genova 10 Imperia 20 Upega ::10

INIZIO SIMULAZIONE:
A 0 Milano
C 0 Genova
B 0 Torino
C 60 Imperia
B 60 Tortona
A 60 Roma
B 180 Voghera
C 180 Upega
C 240 Genova
C 300 Imperia
C 420 Upega
C 480 Genova
C 540 Imperia
C 660 Upega
C 720 Genova
C 780 Imperia
C 900 Upega
C 960 Genova
C 1020 Imperia
C 1140 Upega
C 1200 Genova
C 1260 Imperia
C 1380 Upega
C 1440 Genova
C 1500 Imperia
C 1620 Upega
C 1680 Genova
C 1740 Imperia
C 1860 Upega
C 1920 Genova
C 1980 Imperia
C 2100 Upega
C 2160 Genova
C 2220 Imperia
C 2340 Upega
C 2400 Genova
C 2460 Imperia
C 2580 Upega
C 2640 Genova
C 2700 Imperia
C 2820 Upega
C 2880 Genova
C 2940 Imperia
C 3060 Upega
C 3120 Genova
C 3180 Imperia
C 3300 Upega
C 3360 Genova
C 3420 Imperia
C 3540 Upega
C 3600 Genova
C 3660 Imperia
C 3780 Upega
C 3840 Genova
C 3900 Imperia
C 4020 Upega
C 4080 Genova
C 4140 Imperia
C 4260 Upega
C 4320 Genova
C 4380 Imperia
C 4500 Upega
C 4560 Genova
C 4620 Imperia
C 4740 Upega
C 4800 Genova
C 4860 Imperia
C 4980 Upega
C 5040 Genova
C 5100 Imperia
C 5220 Upega
C 5280 Genova
C 5340 Imperia
C 5460 Upega
C 5520 Genova
C 5580 Imperia
C 5700 Upega
C 5760 Genova
C 5820 Imperia
C 5940 Upega
C 6000 Genova
C 6060 Imperia
C 6180 Upega
C 6240 Genova
C 6300 Imperia
C 6420 Upega
C 6480 Genova
C 6540 Imperia
C 6660 Upega
C 6720 Genova
C 6780 Imperia
C 6900 Upega
C 6960 Genova
C 7020 Imperia
C 7140 Upega
C 7200 Genova
C 7260 Imperia
C 7380 Upega
C 7440 Genova
C 7500 Imperia
C 7620 Upega
C 7680 Genova
C 7740 Imperia
C 7860 Upega
C 7920 Genova
C 7980 Imperia
C 8100 Upega
